STEP to UG
! INFO-     NX STEP AP214 - V2206.9200
! INFO-      
! INFO-     Start of Translation: 9-MAY-2024  7:21:51 PM
! INFO-      
! STATUS-   Converting Part: D:\UNAL\2024-1S\APM\Digital Factory\Ceramic Press\SACMI RPR 900\RPR-900.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        RPR-900.stp
! SUMMARY-  Date             2024-05-09T19:18:49-05:00
! SUMMARY-  Author           zulet
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Inventor 2025
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   9685
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  17416
! SUMMARY-  b_spline_curve_with_knots ..................................:   2727
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    240
! SUMMARY-  b_spline_surface_with_knots ................................:    252
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    878
! SUMMARY-  cartesian_point ............................................: 164732
! SUMMARY-  circle .....................................................:   7418
! SUMMARY-  closed_shell ...............................................:     26
! SUMMARY-  conical_surface ............................................:    271
! SUMMARY-  context_dependent_over_riding_styled_item ..................:     57
! SUMMARY-  context_dependent_shape_representation .....................:     65
! SUMMARY-  cylindrical_surface ........................................:   3022
! SUMMARY-  direction ..................................................:  48228
! SUMMARY-  edge_curve .................................................:  25151
! SUMMARY-  edge_loop ..................................................:  10855
! SUMMARY-  ellipse ....................................................:   1369
! SUMMARY-  face_bound .................................................:   1175
! SUMMARY-  face_outer_bound ...........................................:   9680
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      9
! SUMMARY-  item_defined_transformation ................................:     65
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  13396
! SUMMARY-  manifold_solid_brep ........................................:     26
