STEP to UG
! INFO-     NX STEP AP214 - V2206.9200
! INFO-      
! INFO-     Start of Translation: 6-MAY-2024  4:57:30 PM
! INFO-      
! STATUS-   Converting Part: D:\UNAL\2024-1S\APM\Digital Factory\Ceramic Press\Press And Conveyor Test.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Press And Conveyor Test.stp
! SUMMARY-  Date             2024-05-06T16:47:18-05:00
! SUMMARY-  Author           zulet
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Inventor 2025
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  11751
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  19858
! SUMMARY-  b_spline_curve_with_knots ..................................:    207
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      8
! SUMMARY-  b_spline_surface_with_knots ................................:     44
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      4
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................:  75963
! SUMMARY-  circle .....................................................:   7199
! SUMMARY-  closed_shell ...............................................:    193
! SUMMARY-  conical_surface ............................................:     28
! SUMMARY-  context_dependent_shape_representation .....................:    150
! SUMMARY-  cylindrical_surface ........................................:   3846
! SUMMARY-  direction ..................................................:  64408
! SUMMARY-  edge_curve .................................................:  32811
! SUMMARY-  edge_loop ..................................................:  14639
! SUMMARY-  ellipse ....................................................:    705
! SUMMARY-  face_bound .................................................:   2888
! SUMMARY-  face_outer_bound ...........................................:  11751
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    102
! SUMMARY-  item_defined_transformation ................................:    150
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  24692
! SUMMARY-  manifold_solid_brep ........................................:    191
